id,category,topic,status,priority,decision,reason,impact_scope,change_cost,future_change,owner,decision_date
DEC-SYS-0001,システム,Decision Tracker導入,決定済,S,採用,仕様判断を1件ずつ記録し、根拠と履歴を残すため,全設計・全フェーズ,中,可,共同,2026-07-23
DEC-0001,プロジェクト構造,Studio完成条件と実ゲーム完成条件の分離,決定済,S,採用,Studioを制作支援ツール、ギルド冒険物語を実ゲームとして責務分離する,全フェーズ・PHP実ゲーム,高,条件付き可,共同,2026-07-23
DEC-0002,データ構造,PHP受渡し用データスキーマ,決定済,S,採用,StudioはExportフォルダを生成し、PHPゲームはExportのみを読み込む。Studio内部データ、ゲームマスター、セーブ、ログを分離する,Export・PHP・セーブ・全マスター,高,条件付き可,共同,2026-07-23
DEC-0003,戦闘,戦闘計算式の正式決定,未検討,S,,,,高,,共同,
DEC-0004,石板,石板システムの正式仕様,未検討,S,,,,高,,共同,
DEC-0005,装備,装備個体データ構造,未検討,S,,,,高,,共同,
DEC-0006,セーブ,セーブデータ構造,未検討,S,,,,高,,共同,
DEC-0007,技術,コード分割方針,未検討,A,,,,中,,共同,
DEC-0008,品質,自動テスト導入,未検討,A,,,,中,,共同,
DEC-0009,保存,IndexedDB移行方針,未検討,A,,,,中,,共同,
DEC-0010,ログ,プレイヤーログ基盤,未検討,A,,,,中,,共同,
DEC-0011,データ品質,マスター参照整合性,決定済,S,採用・実装済,正式マスターデータ量産前に公式パス、重複ID、参照IDの整合性を保証するため,Export・PHP Runtime・全マスターデータ,中,可（ルール追加）,共同,2026-07-23
DEC-0012,データ構造,スキーマ移行仕様,未検討,A,,,,中,,共同,
DEC-0013,UI,プレイヤーログUI,未検討,B,,,,低,,共同,
DEC-0014,同期,クラウド同期,未検討,B,,,,高,,共同,
DEC-0015,UI,通知演出,未検討,B,,,,低,,共同,
DEC-0016,UI,検索・フィルター強化,未検討,B,,,,低,,共同,
DEC-0017,品質,Exportメタデータ一致検証,決定済,A,採用・実装済,manifestと各JSONの世代・生成元混在を防止するため,Export・PHP Runtime・自動E2E,低,可,共同,2026-07-23
DEC-0018,品質,Exportファイルサイズ制限,決定済,A,採用・実装済,巨大JSONや異常パッケージによるメモリ不足・処理負荷を読込前に防止するため,Export・PHP Runtime・自動E2E,低,可（上限値変更）,共同,2026-07-23
DEC-0019,品質,Runtimeエラー記録方式,決定済,A,採用・実装済,利用者向け表示と管理者向け診断情報を分離し機密情報を露出せず追跡可能にするため,PHP Runtime・CLI・ゲームBootstrap・運用ログ・自動テスト,低,可（出力先・公開文言変更）,共同,2026-07-23
DEC-0020,品質,Runtime異常系テスト拡充,決定済,A,採用・実装済,実装済みRuntime機能の未網羅異常経路を自動検証し回帰を防止するため,PHP Runtime・manifest・Export JSON・自動E2E,低,可（ケース追加）,共同,2026-07-23
DEC-0021,アーキテクチャ,PHPゲームRepository接続,決定済,A,採用・実装済,ゲームロジックをExportの物理パスとEnvelope構造から分離し安定した読取APIを提供するため,PHP Runtime・ゲーム本体・全マスターデータ,中,可（Repository追加）,共同,2026-07-23
DEC-0022,セキュリティ,Exportシンボリックリンク対策,決定済,B,採用・実装済,Export外部参照、リンク差替え、配備環境差による不正読込みを防止するため,PHP Runtime・Export配備・自動E2E,低,可,共同,2026-07-23
DEC-0023,品質,manifest完全照合,決定済,B,採用・実装済,未登録・欠落ファイルを拒否しExport実体とmanifestを一致させるため,PHP Runtime・Export・自動E2E,低,可,共同,2026-07-23
DEC-0024,品質,PHP 8.1〜8.4 CI,決定済,B,採用・実装済,対応PHP全世代で回帰を継続検出するため,GitHub Actions・PHP Runtime・Export,低,可,共同,2026-07-23
DEC-0025,更新,Atomic Update,決定済,B,採用・実装済,検証済みExportだけを切り替え更新途中の破損を防ぐため,PHP Runtime・Export配備・自動E2E,中,可,共同,2026-07-23
DEC-CPF-0001,Content Production Framework,CPF正式採用とStory Pipeline Core先行実装,決定済,S,採用,生成機能より先に承認・ロック・差分・履歴・依存関係を実装し、承認済みデータと手動修正を保護するため,制作工程・データ構造・GVF・Export・将来GUI,高,条件付き可,共同,2026-07-24
DEC-CPF-V1-0001,Content Production Framework,CPF v1.0仕様凍結,決定済,S,採用,実装中の仕様揺れを防ぎ、CPF v1.xの互換性と承認済み制作データを保護するため,CPF-001〜007・将来GUI/API・互換性方針,高,v1.xは互換変更のみ,共同,2026-07-24
DEC-CPF-0002,Content Production Framework,Story Preview Rebuild正式採用,決定済,S,採用,既存ストーリーを破壊せずにブラッシュアップし、差分・影響を確認して必要箇所だけ採用できるようにするため,CPF-002・Story/Plot/Chapter・Revision・Approval・将来GUI,中,可（評価軸・表示方式追加）,共同,2026-07-24
DEC-CPF-0003,Content Production Framework,CPF-002 Import Safety Hardening,決定済,S,採用,Plot/Chapter生成前に再取込残存、部分更新、二重管理、同時実行による破損リスクを除去するため,CPF-002・Story Import・Node・Dependency・Snapshot・将来API,中,可（方式拡張）,共同,2026-07-24
DEC-SGF-0001,Scenario Support Framework,SGF独立管理基盤の継続利用,決定済（役割変更）,S,基盤継続・自動生成部分凍結,CPFとSGFの責務・決定番号空間の分離は維持し、実装済み管理基盤を制作支援用途へ転用するため,Prompt Builder・Story Import/Preview・Revision・Validation・Approval,中,DEC-SGF-0003に従う,共同,2026-07-25
DEC-SGF-0002,Scenario Support Framework,Chapter/Section候補Revision方式の制作支援転用,決定済（役割変更）,S,候補Revision方式を手動案・外部AI結果の比較へ転用,自動生成を停止しても、初稿・修正版・外部AI生成結果を非破壊で比較・承認する機能は有効なため,Chapter/Section設計・Revision・Story Preview・Approval,中,DEC-SGF-0003に従う,共同,2026-07-25
DEC-SGF-0003,Scenario Support Framework,自動シナリオ生成凍結と制作支援機能への全面転用,決定済,S,全面採用・正式反映,APIや自動生成の運用負担を避けつつ、実装済みのPrompt Builder、設計フォーム、Preview、整合性検査、Revision、Approvalを有効利用するため,SGF全体・CPF連携・Studio UI・運用フロー・将来API拡張,低〜中,自動生成再開は新規Decision必須,共同,2026-07-24
